;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
;PIC18F45K22.c,320 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1B60	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1B64	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1B66	0x501E      	MOVF        _Commands+2, 0 
0x1B68	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1B6A	0x0E00      	MOVLW       0
0x1B6C	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,321 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1B6E	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1B72	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1B74	0x5020      	MOVF        _Commands+4, 0 
0x1B76	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1B78	0x0E00      	MOVLW       0
0x1B7A	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,322 :: 		MotorXY(StepsX,StepsY,3);  //3 = 3 parts
0x1B7C	0x0E03      	MOVLW       3
0x1B7E	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1B80	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,323 :: 		Uart1_Write(43);
0x1B84	0x0E2B      	MOVLW       43
0x1B86	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1B88	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,324 :: 		CommandIndex=0;
0x1B8C	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,325 :: 		break;
0x1B8E	0xD176      	BRA         L_main14
;PIC18F45K22.c,326 :: 		case 99:                   // DIR 3 dir to right and above
L_main34:
;PIC18F45K22.c,327 :: 		DirX=0;
0x1B90	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,328 :: 		DirYR = 1;
0x1B92	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,329 :: 		DirYL=DirYR;          //
0x1B94	0xB08B      	BTFSC       LATC, 0 
0x1B96	0xD002      	BRA         L__main343
0x1B98	0x928B      	BCF         LATC, 1 
0x1B9A	0xD001      	BRA         L__main344
L__main343:
0x1B9C	0x828B      	BSF         LATC, 1 
L__main344:
;PIC18F45K22.c,330 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1B9E	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1BA2	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1BA4	0x501E      	MOVF        _Commands+2, 0 
0x1BA6	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1BA8	0x0E00      	MOVLW       0
0x1BAA	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,331 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1BAC	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1BB0	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1BB2	0x5020      	MOVF        _Commands+4, 0 
0x1BB4	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1BB6	0x0E00      	MOVLW       0
0x1BB8	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,332 :: 		MotorXY(StepsX,StepsY,3);  //3 = 3 parts
0x1BBA	0x0E03      	MOVLW       3
0x1BBC	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1BBE	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,333 :: 		Uart1_Write(43);
0x1BC2	0x0E2B      	MOVLW       43
0x1BC4	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1BC6	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,334 :: 		CommandIndex=0;
0x1BCA	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,335 :: 		break;
0x1BCC	0xD157      	BRA         L_main14
;PIC18F45K22.c,336 :: 		case 100:                   //   Dir 5    to upper and left
L_main35:
;PIC18F45K22.c,337 :: 		DirX=1;  //
0x1BCE	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,338 :: 		DirYR = 1;
0x1BD0	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,339 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x1BD2	0xB08B      	BTFSC       LATC, 0 
0x1BD4	0xD002      	BRA         L__main345
0x1BD6	0x928B      	BCF         LATC, 1 
0x1BD8	0xD001      	BRA         L__main346
L__main345:
0x1BDA	0x828B      	BSF         LATC, 1 
L__main346:
;PIC18F45K22.c,340 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1BDC	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1BE0	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1BE2	0x501E      	MOVF        _Commands+2, 0 
0x1BE4	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1BE6	0x0E00      	MOVLW       0
0x1BE8	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,341 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1BEA	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1BEE	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1BF0	0x5020      	MOVF        _Commands+4, 0 
0x1BF2	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1BF4	0x0E00      	MOVLW       0
0x1BF6	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,342 :: 		MotorXY(StepsX,StepsY,3);  //3 = 3 parts
0x1BF8	0x0E03      	MOVLW       3
0x1BFA	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1BFC	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,343 :: 		Uart1_Write(43);
0x1C00	0x0E2B      	MOVLW       43
0x1C02	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1C04	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,344 :: 		CommandIndex=0;
0x1C08	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,345 :: 		break;
0x1C0A	0xD138      	BRA         L_main14
;PIC18F45K22.c,346 :: 		case 101:                   //  Dir 7 to left and inferior
L_main36:
;PIC18F45K22.c,347 :: 		DirX=1;
0x1C0C	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,348 :: 		DirYR = 0;
0x1C0E	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,349 :: 		DirYL=DirYR;          //
0x1C10	0xB08B      	BTFSC       LATC, 0 
0x1C12	0xD002      	BRA         L__main347
0x1C14	0x928B      	BCF         LATC, 1 
0x1C16	0xD001      	BRA         L__main348
L__main347:
0x1C18	0x828B      	BSF         LATC, 1 
L__main348:
;PIC18F45K22.c,350 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1C1A	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1C1E	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1C20	0x501E      	MOVF        _Commands+2, 0 
0x1C22	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1C24	0x0E00      	MOVLW       0
0x1C26	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,351 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1C28	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1C2C	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1C2E	0x5020      	MOVF        _Commands+4, 0 
0x1C30	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1C32	0x0E00      	MOVLW       0
0x1C34	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,352 :: 		MotorXY(StepsX,StepsY,3);  //3 = 3 parts
0x1C36	0x0E03      	MOVLW       3
0x1C38	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1C3A	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,353 :: 		Uart1_Write(43);
0x1C3E	0x0E2B      	MOVLW       43
0x1C40	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1C42	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,354 :: 		CommandIndex=0;
0x1C46	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,355 :: 		break;
0x1C48	0xD119      	BRA         L_main14
;PIC18F45K22.c,361 :: 		case 102:         //  Dir 1    W  of  XY dir to right and inferior corner
L_main37:
;PIC18F45K22.c,362 :: 		DirX=0;
0x1C4A	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,363 :: 		DirYR = 0;
0x1C4C	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,364 :: 		DirYL=DirYR;          // Direction is the same on all 4 Y motors
0x1C4E	0xB08B      	BTFSC       LATC, 0 
0x1C50	0xD002      	BRA         L__main349
0x1C52	0x928B      	BCF         LATC, 1 
0x1C54	0xD001      	BRA         L__main350
L__main349:
0x1C56	0x828B      	BSF         LATC, 1 
L__main350:
;PIC18F45K22.c,365 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1C58	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1C5C	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1C5E	0x501E      	MOVF        _Commands+2, 0 
0x1C60	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1C62	0x0E00      	MOVLW       0
0x1C64	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,366 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1C66	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1C6A	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1C6C	0x5020      	MOVF        _Commands+4, 0 
0x1C6E	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1C70	0x0E00      	MOVLW       0
0x1C72	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,367 :: 		MotorXY(StepsX,StepsY,4);  //4 = 4 parts
0x1C74	0x0E04      	MOVLW       4
0x1C76	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1C78	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,368 :: 		Uart1_Write(43);
0x1C7C	0x0E2B      	MOVLW       43
0x1C7E	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1C80	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,369 :: 		CommandIndex=0;
0x1C84	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,370 :: 		break;
0x1C86	0xD0FA      	BRA         L_main14
;PIC18F45K22.c,371 :: 		case 103:                   // DIR 3 dir to right and above
L_main38:
;PIC18F45K22.c,372 :: 		DirX=0;
0x1C88	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,373 :: 		DirYR = 1;
0x1C8A	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,374 :: 		DirYL=DirYR;          //
0x1C8C	0xB08B      	BTFSC       LATC, 0 
0x1C8E	0xD002      	BRA         L__main351
0x1C90	0x928B      	BCF         LATC, 1 
0x1C92	0xD001      	BRA         L__main352
L__main351:
0x1C94	0x828B      	BSF         LATC, 1 
L__main352:
;PIC18F45K22.c,375 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1C96	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1C9A	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1C9C	0x501E      	MOVF        _Commands+2, 0 
0x1C9E	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1CA0	0x0E00      	MOVLW       0
0x1CA2	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,376 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1CA4	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1CA8	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1CAA	0x5020      	MOVF        _Commands+4, 0 
0x1CAC	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1CAE	0x0E00      	MOVLW       0
0x1CB0	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,377 :: 		MotorXY(StepsX,StepsY,4);  //4 = 4 parts
0x1CB2	0x0E04      	MOVLW       4
0x1CB4	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1CB6	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,378 :: 		Uart1_Write(43);
0x1CBA	0x0E2B      	MOVLW       43
0x1CBC	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1CBE	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,379 :: 		CommandIndex=0;
0x1CC2	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,380 :: 		break;
0x1CC4	0xD0DB      	BRA         L_main14
;PIC18F45K22.c,381 :: 		case 104:                   //   Dir 5    to upper and left
L_main39:
;PIC18F45K22.c,382 :: 		DirX=1;  //
0x1CC6	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,383 :: 		DirYR = 1;
0x1CC8	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,384 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x1CCA	0xB08B      	BTFSC       LATC, 0 
0x1CCC	0xD002      	BRA         L__main353
0x1CCE	0x928B      	BCF         LATC, 1 
0x1CD0	0xD001      	BRA         L__main354
L__main353:
0x1CD2	0x828B      	BSF         LATC, 1 
L__main354:
;PIC18F45K22.c,385 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1CD4	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1CD8	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1CDA	0x501E      	MOVF        _Commands+2, 0 
0x1CDC	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1CDE	0x0E00      	MOVLW       0
0x1CE0	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,386 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1CE2	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1CE6	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1CE8	0x5020      	MOVF        _Commands+4, 0 
0x1CEA	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1CEC	0x0E00      	MOVLW       0
0x1CEE	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,387 :: 		MotorXY(StepsX,StepsY,4);  //4 = 4 parts
0x1CF0	0x0E04      	MOVLW       4
0x1CF2	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1CF4	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,388 :: 		Uart1_Write(43);
0x1CF8	0x0E2B      	MOVLW       43
0x1CFA	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1CFC	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,389 :: 		CommandIndex=0;
0x1D00	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,390 :: 		break;
0x1D02	0xD0BC      	BRA         L_main14
;PIC18F45K22.c,391 :: 		case 105:                   //  Dir 7 to left and inferior
L_main40:
;PIC18F45K22.c,392 :: 		DirX=1;
0x1D04	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,393 :: 		DirYR = 0;
0x1D06	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,394 :: 		DirYL=DirYR;          //
0x1D08	0xB08B      	BTFSC       LATC, 0 
0x1D0A	0xD002      	BRA         L__main355
0x1D0C	0x928B      	BCF         LATC, 1 
0x1D0E	0xD001      	BRA         L__main356
L__main355:
0x1D10	0x828B      	BSF         LATC, 1 
L__main356:
;PIC18F45K22.c,395 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1D12	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1D16	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1D18	0x501E      	MOVF        _Commands+2, 0 
0x1D1A	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1D1C	0x0E00      	MOVLW       0
0x1D1E	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,396 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1D20	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1D24	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1D26	0x5020      	MOVF        _Commands+4, 0 
0x1D28	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1D2A	0x0E00      	MOVLW       0
0x1D2C	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,397 :: 		MotorXY(StepsX,StepsY,4);  //4 = 4 parts
0x1D2E	0x0E04      	MOVLW       4
0x1D30	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1D32	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,398 :: 		Uart1_Write(43);
0x1D36	0x0E2B      	MOVLW       43
0x1D38	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1D3A	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,399 :: 		CommandIndex=0;
0x1D3E	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,400 :: 		break;
0x1D40	0xD09D      	BRA         L_main14
;PIC18F45K22.c,404 :: 		case 110:
L_main41:
;PIC18F45K22.c,405 :: 		EscapeMotorZ(2000); // 2.5 mm for now
0x1D42	0x0ED0      	MOVLW       208
0x1D44	0x6E3A      	MOVWF       FARG_EscapeMotorZ_Steps 
0x1D46	0x0E07      	MOVLW       7
0x1D48	0x6E3B      	MOVWF       FARG_EscapeMotorZ_Steps+1 
0x1D4A	0xDCE2      	RCALL       _EscapeMotorZ
;PIC18F45K22.c,406 :: 		Uart1_Write(43); // maybe not
0x1D4C	0x0E2B      	MOVLW       43
0x1D4E	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1D50	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,407 :: 		CommandIndex=0;
0x1D54	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,408 :: 		break;
0x1D56	0xD092      	BRA         L_main14
;PIC18F45K22.c,410 :: 		case 111:
L_main42:
;PIC18F45K22.c,411 :: 		DirX=0;   // GO RIGHTWARDS OR DOWNWARDS WITHOUT CHECKING CORNERSWITCH
0x1D58	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,412 :: 		DirYR = 0;
0x1D5A	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,413 :: 		DirYL=DirYR;
0x1D5C	0xB08B      	BTFSC       LATC, 0 
0x1D5E	0xD002      	BRA         L__main357
0x1D60	0x928B      	BCF         LATC, 1 
0x1D62	0xD001      	BRA         L__main358
L__main357:
0x1D64	0x828B      	BSF         LATC, 1 
L__main358:
;PIC18F45K22.c,414 :: 		EscapeMotorXY(Commands[1],Commands[2],Commands[3],Commands[4]);
0x1D66	0xF03AC01D  	MOVFF       _Commands+1, FARG_EscapeMotorXY_command1
0x1D6A	0xF03BC01E  	MOVFF       _Commands+2, FARG_EscapeMotorXY_command2
0x1D6E	0xF03CC01F  	MOVFF       _Commands+3, FARG_EscapeMotorXY_command3
0x1D72	0xF03DC020  	MOVFF       _Commands+4, FARG_EscapeMotorXY_command4
0x1D76	0xDC68      	RCALL       _EscapeMotorXY
;PIC18F45K22.c,416 :: 		Uart1_Write(43); // maybe not
0x1D78	0x0E2B      	MOVLW       43
0x1D7A	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1D7C	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,417 :: 		CommandIndex=0;
0x1D80	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,418 :: 		break;
0x1D82	0xD07C      	BRA         L_main14
;PIC18F45K22.c,420 :: 		case 113:     // both back Y switches are closed
L_main43:
;PIC18F45K22.c,421 :: 		DirX=1;   // GO FRONTWARDS OR LEFTWARDS WITHOUT CHECKING CORNERSWITCH
0x1D84	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,422 :: 		DirYR = 1;
0x1D86	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,423 :: 		DirYL=DirYR;
0x1D88	0xB08B      	BTFSC       LATC, 0 
0x1D8A	0xD002      	BRA         L__main359
0x1D8C	0x928B      	BCF         LATC, 1 
0x1D8E	0xD001      	BRA         L__main360
L__main359:
0x1D90	0x828B      	BSF         LATC, 1 
L__main360:
;PIC18F45K22.c,424 :: 		EscapeMotorXY(Commands[1],Commands[2],Commands[3],Commands[4]);
0x1D92	0xF03AC01D  	MOVFF       _Commands+1, FARG_EscapeMotorXY_command1
0x1D96	0xF03BC01E  	MOVFF       _Commands+2, FARG_EscapeMotorXY_command2
0x1D9A	0xF03CC01F  	MOVFF       _Commands+3, FARG_EscapeMotorXY_command3
0x1D9E	0xF03DC020  	MOVFF       _Commands+4, FARG_EscapeMotorXY_command4
0x1DA2	0xDC52      	RCALL       _EscapeMotorXY
;PIC18F45K22.c,425 :: 		Uart1_Write(43); // maybe not
0x1DA4	0x0E2B      	MOVLW       43
0x1DA6	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1DA8	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,426 :: 		CommandIndex=0;
0x1DAC	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,427 :: 		break;
0x1DAE	0xD066      	BRA         L_main14
;PIC18F45K22.c,429 :: 		default:
L_main44:
;PIC18F45K22.c,430 :: 		Uart1_Write(63); //maybe aks for same instruction once more  when
0x1DB0	0x0E3F      	MOVLW       63
0x1DB2	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1DB4	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,432 :: 		CommandIndex=0;
0x1DB8	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,433 :: 		break;
0x1DBA	0xD060      	BRA         L_main14
;PIC18F45K22.c,434 :: 		}
L_main13:
0x1DBC	0x501C      	MOVF        _Commands, 0 
0x1DBE	0x0A44      	XORLW       68
0x1DC0	0xB4D8      	BTFSC       STATUS, 2 
0x1DC2	0xD57D      	BRA         L_main15
0x1DC4	0x501C      	MOVF        _Commands, 0 
0x1DC6	0x0A4B      	XORLW       75
0x1DC8	0xB4D8      	BTFSC       STATUS, 2 
0x1DCA	0xD586      	BRA         L_main16
0x1DCC	0x501C      	MOVF        _Commands, 0 
0x1DCE	0x0A4C      	XORLW       76
0x1DD0	0xB4D8      	BTFSC       STATUS, 2 
0x1DD2	0xD595      	BRA         L_main22
0x1DD4	0x501C      	MOVF        _Commands, 0 
0x1DD6	0x0A54      	XORLW       84
0x1DD8	0xB4D8      	BTFSC       STATUS, 2 
0x1DDA	0xD5A3      	BRA         L_main23
0x1DDC	0x501C      	MOVF        _Commands, 0 
0x1DDE	0x0A56      	XORLW       86
0x1DE0	0xB4D8      	BTFSC       STATUS, 2 
0x1DE2	0xD5B2      	BRA         L_main24
0x1DE4	0x501C      	MOVF        _Commands, 0 
0x1DE6	0x0A57      	XORLW       87
0x1DE8	0xB4D8      	BTFSC       STATUS, 2 
0x1DEA	0xD5BB      	BRA         L_main25
0x1DEC	0x501C      	MOVF        _Commands, 0 
0x1DEE	0x0A59      	XORLW       89
0x1DF0	0xB4D8      	BTFSC       STATUS, 2 
0x1DF2	0xD5D6      	BRA         L_main26
0x1DF4	0x501C      	MOVF        _Commands, 0 
0x1DF6	0x0A5B      	XORLW       91
0x1DF8	0xB4D8      	BTFSC       STATUS, 2 
0x1DFA	0xD5F1      	BRA         L_main27
0x1DFC	0x501C      	MOVF        _Commands, 0 
0x1DFE	0x0A5D      	XORLW       93
0x1E00	0xB4D8      	BTFSC       STATUS, 2 
0x1E02	0xD60C      	BRA         L_main28
0x1E04	0x501C      	MOVF        _Commands, 0 
0x1E06	0x0A5E      	XORLW       94
0x1E08	0xB4D8      	BTFSC       STATUS, 2 
0x1E0A	0xD627      	BRA         L_main29
0x1E0C	0x501C      	MOVF        _Commands, 0 
0x1E0E	0x0A5F      	XORLW       95
0x1E10	0xB4D8      	BTFSC       STATUS, 2 
0x1E12	0xD642      	BRA         L_main30
0x1E14	0x501C      	MOVF        _Commands, 0 
0x1E16	0x0A60      	XORLW       96
0x1E18	0xB4D8      	BTFSC       STATUS, 2 
0x1E1A	0xD65D      	BRA         L_main31
0x1E1C	0x501C      	MOVF        _Commands, 0 
0x1E1E	0x0A61      	XORLW       97
0x1E20	0xB4D8      	BTFSC       STATUS, 2 
0x1E22	0xD678      	BRA         L_main32
0x1E24	0x501C      	MOVF        _Commands, 0 
0x1E26	0x0A62      	XORLW       98
0x1E28	0xB4D8      	BTFSC       STATUS, 2 
0x1E2A	0xD693      	BRA         L_main33
0x1E2C	0x501C      	MOVF        _Commands, 0 
0x1E2E	0x0A63      	XORLW       99
0x1E30	0xB4D8      	BTFSC       STATUS, 2 
0x1E32	0xD6AE      	BRA         L_main34
0x1E34	0x501C      	MOVF        _Commands, 0 
0x1E36	0x0A64      	XORLW       100
0x1E38	0xB4D8      	BTFSC       STATUS, 2 
0x1E3A	0xD6C9      	BRA         L_main35
0x1E3C	0x501C      	MOVF        _Commands, 0 
0x1E3E	0x0A65      	XORLW       101
0x1E40	0xB4D8      	BTFSC       STATUS, 2 
0x1E42	0xD6E4      	BRA         L_main36
0x1E44	0x501C      	MOVF        _Commands, 0 
0x1E46	0x0A66      	XORLW       102
0x1E48	0xB4D8      	BTFSC       STATUS, 2 
0x1E4A	0xD6FF      	BRA         L_main37
0x1E4C	0x501C      	MOVF        _Commands, 0 
0x1E4E	0x0A67      	XORLW       103
0x1E50	0xB4D8      	BTFSC       STATUS, 2 
0x1E52	0xD71A      	BRA         L_main38
0x1E54	0x501C      	MOVF        _Commands, 0 
